-- Merging decision tree log ---
manifest
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/327cd5e2c92b93fe6c77f98ac77fbb02/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/327cd5e2c92b93fe6c77f98ac77fbb02/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/327cd5e2c92b93fe6c77f98ac77fbb02/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/327cd5e2c92b93fe6c77f98ac77fbb02/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5b215e9375808f2a7b84dd7035e3cfd5/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3fae0184ba24953ef2df888249e68f5f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6f80815855b69f7f594037f6a67ccbe1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6f80815855b69f7f594037f6a67ccbe1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:7:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:7:22-65
application
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:9:5-80:19
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.material:material:1.10.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/68fb1c1fb1d8b89adc2ae75c99ef6794/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/68fb1c1fb1d8b89adc2ae75c99ef6794/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/03c720ed64418d6dff6e4dc523461ced/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/03c720ed64418d6dff6e4dc523461ced/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ad6d1cabc232afce707601bd3130acb9/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ad6d1cabc232afce707601bd3130acb9/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/f6e5d08942aab77b9efd07c5ed874bd6/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/f6e5d08942aab77b9efd07c5ed874bd6/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7b3deeffb891b5cc2e9c7fe3274d4dd9/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7b3deeffb891b5cc2e9c7fe3274d4dd9/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/d4117bd08dd6ab31d6b875b2551c2870/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/d4117bd08dd6ab31d6b875b2551c2870/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6fa760d18395bac7f305f44a2733fc6b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6fa760d18395bac7f305f44a2733fc6b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1eae9e4cd22db9d03f1f6c0670204f1d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1eae9e4cd22db9d03f1f6c0670204f1d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb1223e0024a542745e60100f6c8f35d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb1223e0024a542745e60100f6c8f35d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
